"0",""
"0","aus_production %>% "
"0","  model("
"0","    auto = ARIMA(box_cox(Electricity, 0.2)),"
"0","    ar = ARIMA(box_cox(Electricity, 0.2) ~ 0 + pdq(1,1,0) + PDQ(4,1,0)), "
"0","    # saying 4 years in the past, it still matters -> seasonal AR(4)"
"0","    # need to add ""0 +"" and specify that we don't want a constant > if omit that, it will choose a model that has a constant for us or not "
"0","    # no constant for our manually selected model"
"0","    ma = ARIMA(box_cox(Electricity, 0.2) ~ 0 + pdq(0,1,1) + PDQ(0,1,1)),"
"0","    ets = ETS(Electricity)"
"0","  ) %>% "
"0","  glance()"
